005	mask	000	demo2.scene.mug.layer.05.mask.txt
010	fill	000	demo2_scene_mug_water_layer_10_fill.txt
020	cup	000	demo2.scene.mug.layer.20.cup.txt
030	sparkle	000	demo2-scene-mug-layer-30-sparkle.txt
030	sparkle	001	demo2-scene-mug-layer-30-sparkle-frame-01.txt
030	sparkle	002	demo2-scene-mug-layer-30-sparkle-frame-02.txt
030	sparkle	003	demo2-scene-mug-layer-30-sparkle-frame-03.txt
030	sparkle	004	demo2-scene-mug-layer-30-sparkle-frame-04.txt
030	sparkle	005	demo2-scene-mug-layer-30-sparkle-frame-05.txt
030	sparkle	006	demo2-scene-mug-layer-30-sparkle-frame-06.txt
030	sparkle	007	demo2-scene-mug-layer-30-sparkle-frame-07.txt
030	sparkle	008	demo2-scene-mug-layer-30-sparkle-frame-08.txt
030	sparkle	009	demo2-scene-mug-layer-30-sparkle-frame-09.txt
030	sparkle	010	demo2-scene-mug-layer-30-sparkle-frame-10.txt
